ID,Timeframe,Scenario,KSS
108,1,1 lux,2
108,2,1 lux,1
108,3,1 lux,2
108,4,1 lux,2
108,5,1 lux,7
108,6,1 lux,5
108,7,1 lux,8
108,8,1 lux,7
108,9,1 lux,7
108,10,1 lux,8
108,1,10 lux,7
108,2,10 lux,7
108,3,10 lux,7
108,4,10 lux,9
108,5,10 lux,7
108,6,10 lux,7
108,7,10 lux,7
108,8,10 lux,7
108,9,10 lux,7
108,10,10 lux,7
108,1,100 lux,3
108,2,100 lux,3
108,3,100 lux,3
108,4,100 lux,3
108,5,100 lux,3
108,6,100 lux,3
108,7,100 lux,3
108,8,100 lux,3
108,9,100 lux,3
108,10,100 lux,2
108,1,1000 lux,3
108,2,1000 lux,3
108,3,1000 lux,3
108,4,1000 lux,3
108,5,1000 lux,2
108,6,1000 lux,3
108,7,1000 lux,3
108,8,1000 lux,6
108,9,1000 lux,7
108,10,1000 lux,7
104,1,1 lux,5
104,2,1 lux,6
104,3,1 lux,7
104,4,1 lux,7
104,5,1 lux,8
104,6,1 lux,7
104,7,1 lux,8
104,8,1 lux,9
104,9,1 lux,9
104,10,1 lux,9
104,1,10 lux,5
104,2,10 lux,5
104,3,10 lux,5
104,4,10 lux,5
104,5,10 lux,6
104,6,10 lux,8
104,7,10 lux,8
104,8,10 lux,8
104,9,10 lux,9
104,10,10 lux,9
104,1,100 lux,4
104,2,100 lux,4
104,3,100 lux,5
104,4,100 lux,5
104,5,100 lux,5
104,6,100 lux,6
104,7,100 lux,7
104,8,100 lux,9
104,9,100 lux,9
104,10,100 lux,8
104,1,1000 lux,7
104,3,1000 lux,6
104,4,1000 lux,7
104,5,1000 lux,8
104,6,1000 lux,8
104,7,1000 lux,8
104,8,1000 lux,8
104,9,1000 lux,9
104,10,1000 lux,9
102,1,1000 lux,3
102,2,1000 lux,5
102,3,1000 lux,6
102,4,1000 lux,6
102,5,1000 lux,5
102,6,1000 lux,6
102,7,1000 lux,6
102,8,1000 lux,6
102,9,1000 lux,6
102,10,1000 lux,8
102,1,100 lux,4
102,2,100 lux,6
102,3,100 lux,5
102,4,100 lux,6
102,5,100 lux,6
102,6,100 lux,6
102,7,100 lux,8
102,8,100 lux,8
102,9,100 lux,8
102,10,100 lux,8
102,1,10 lux,5
102,2,10 lux,6
102,3,10 lux,6
102,4,10 lux,6
102,5,10 lux,7
102,6,10 lux,7
102,7,10 lux,9
102,8,10 lux,8
102,9,10 lux,9
102,10,10 lux,9
102,1,1 lux,5
102,2,1 lux,7
102,3,1 lux,6
102,4,1 lux,8
102,5,1 lux,6
102,6,1 lux,7
102,7,1 lux,8
102,8,1 lux,8
102,9,1 lux,9
102,10,1 lux,9
105,1,1 lux,2
105,2,1 lux,4
105,3,1 lux,6
105,4,1 lux,6
105,5,1 lux,5
105,6,1 lux,6
105,7,1 lux,6
105,8,1 lux,6
105,9,1 lux,8
105,10,1 lux,8
105,1,10 lux,2
105,2,10 lux,2
105,3,10 lux,3
105,4,10 lux,2
105,5,10 lux,3
105,6,10 lux,3
105,7,10 lux,4
105,8,10 lux,3
105,9,10 lux,5
105,10,10 lux,5
105,1,100 lux,2
105,2,100 lux,2
105,3,100 lux,2
105,4,100 lux,3
105,5,100 lux,3
105,6,100 lux,4
105,7,100 lux,4
105,8,100 lux,6
105,9,100 lux,6
105,10,100 lux,7
105,1,1000 lux,2
105,2,1000 lux,2
105,3,1000 lux,2
105,4,1000 lux,2
105,5,1000 lux,2
105,6,1000 lux,2
105,7,1000 lux,3
105,8,1000 lux,4
105,9,1000 lux,6
105,10,1000 lux,7
103,1,1000 lux,5
103,2,1000 lux,5
103,3,1000 lux,6
103,4,1000 lux,6
103,5,1000 lux,6
103,6,1000 lux,6
103,7,1000 lux,6
103,8,1000 lux,7
103,9,1000 lux,7
103,10,1000 lux,8
103,1,100 lux,6
103,2,100 lux,6
103,3,100 lux,6
103,4,100 lux,6
103,5,100 lux,6
103,6,100 lux,6
103,7,100 lux,6
103,8,100 lux,6
103,9,100 lux,7
103,10,100 lux,7
103,1,10 lux,5
103,2,10 lux,5
103,3,10 lux,5
103,4,10 lux,5
103,5,10 lux,5
103,6,10 lux,6
103,7,10 lux,6
103,8,10 lux,7
103,9,10 lux,7
103,10,10 lux,8
103,1,1 lux,5
103,2,1 lux,6
103,3,1 lux,7
103,4,1 lux,7
103,5,1 lux,6
103,6,1 lux,5
103,7,1 lux,7
103,8,1 lux,7
103,9,1 lux,8
103,10,1 lux,9
106,1,1 lux,8
106,2,1 lux,6
106,3,1 lux,4
106,4,1 lux,3
106,5,1 lux,4
106,6,1 lux,8
106,7,1 lux,7
106,8,1 lux,8
106,9,1 lux,9
106,10,1 lux,9
106,1,10 lux,6
106,2,10 lux,5
106,3,10 lux,4
106,4,10 lux,4
106,5,10 lux,4
106,6,10 lux,8
106,7,10 lux,8
106,8,10 lux,9
106,9,10 lux,9
106,10,10 lux,9
106,1,100 lux,3
106,2,100 lux,2
106,3,100 lux,3
106,4,100 lux,3
106,5,100 lux,6
106,6,100 lux,6
106,7,100 lux,6
106,8,100 lux,8
106,9,100 lux,8
106,10,100 lux,9
106,1,1000 lux,3
106,2,1000 lux,3
106,3,1000 lux,6
106,4,1000 lux,6
106,5,1000 lux,7
106,6,1000 lux,7
106,7,1000 lux,8
106,8,1000 lux,8
106,9,1000 lux,9
106,10,1000 lux,9
107,1,1 lux,3
107,2,1 lux,4
107,3,1 lux,6
107,4,1 lux,6
107,5,1 lux,7
107,6,1 lux,7
107,7,1 lux,7
107,8,1 lux,8
107,9,1 lux,7
107,10,1 lux,5
107,1,10 lux,1
107,2,10 lux,8
107,3,10 lux,3
107,4,10 lux,3
107,5,10 lux,2
107,6,10 lux,3
107,7,10 lux,3
107,8,10 lux,4
107,9,10 lux,4
107,1,100 lux,2
107,2,100 lux,6
107,3,100 lux,3
107,4,100 lux,2
107,5,100 lux,3
107,6,100 lux,2
107,7,100 lux,6
107,8,100 lux,8
107,9,100 lux,9
107,10,100 lux,5
107,1,1000 lux,2
107,2,1000 lux,6
107,3,1000 lux,3
107,4,1000 lux,2
107,5,1000 lux,2
107,6,1000 lux,5
107,7,1000 lux,2
107,8,1000 lux,2
107,9,1000 lux,2
107,10,1000 lux,2
109,1,1 lux,6
109,2,1 lux,7
109,3,1 lux,7
109,4,1 lux,7
109,5,1 lux,8
109,6,1 lux,8
109,1,10 lux,3
109,2,10 lux,4
109,3,10 lux,3
109,4,10 lux,4
109,5,10 lux,3
109,6,10 lux,3
109,7,10 lux,2
109,8,10 lux,3
109,9,10 lux,3
109,10,10 lux,3
109,1,100 lux,4
109,2,100 lux,3
109,3,100 lux,3
109,4,100 lux,3
109,5,100 lux,3
109,6,100 lux,3
109,7,100 lux,3
109,8,100 lux,3
109,9,100 lux,3
109,10,100 lux,3
109,1,1000 lux,3
109,2,1000 lux,3
109,3,1000 lux,4
109,4,1000 lux,3
