ID,Date,Scenario,Timeframe,Mean.RT,Median.RT,Total.Errors,,,,,
101,31/07/2023,1000 lux,1,286.61,261,1,,,,,
101,31/07/2023,1000 lux,2,234.51,221,3,,,,,
101,31/07/2023,1000 lux,3,253.86,231,1,,,,,
101,31/07/2023,1000 lux,4,219.34,204.5,6,,,,,
101,31/07/2023,1000 lux,5,254.64,224,7,,,,,
101,31/07/2023,1000 lux,6,250.76,233,6,,,,,
101,31/07/2023,1000 lux,7,251.48,223,8,,,,,
101,31/07/2023,1000 lux,8,272.15,227,4,,,,,
101,31/07/2023,1000 lux,9,241.53,219,9,,,,,
101,31/07/2023,1000 lux,10,333.55,247,7,,,,,
101,7/08/2023,1 lux,1,233.89,207.5,3,,,,,
101,7/08/2023,1 lux,2,239.32,216,7,,,,,
101,7/08/2023,1 lux,3,235.72,214.5,6,,,,,
101,7/08/2023,1 lux,4,221.34,204,10,,,,,
101,7/08/2023,1 lux,5,222.5,200,12,,,,,
101,7/08/2023,1 lux,6,217.72,200,1,,,,,
101,7/08/2023,1 lux,7,235.29,214,8,,,,,
101,7/08/2023,1 lux,8,250.67,227,4,,,,,
101,7/08/2023,1 lux,9,237.9,201.5,14,,,,,
101,7/08/2023,1 lux,10,233.38,202,22,,,,,
101,15/08/2023,100 lux,1,259.09,211.5,9,,,,,
101,15/08/2023,100 lux,2,257.16,219,10,,,,,
101,15/08/2023,100 lux,3,249.91,212,4,,,,,
101,15/08/2023,100 lux,4,230.19,209.5,9,,,,,
101,15/08/2023,100 lux,5,251.67,215,17,,,,,
101,15/08/2023,100 lux,6,243.88,207.5,16,,,,,
101,15/08/2023,100 lux,7,243.56,197.5,11,,,,,
101,15/08/2023,100 lux,8,242.96,207.5,23,,,,,
101,15/08/2023,100 lux,9,245.52,222,11,,,,,
101,15/08/2023,100 lux,10,234.72,208.5,17,,,,,
101,22/08/2023,10 lux,1,233.19,210,10,,,,,
101,22/08/2023,10 lux,2,286.81,237,8,,,,,
