SessionID,tdb_mean,tdb_std,tg_mean,tg_std,rh_mean,rh_std,top_mean,top_std,AMB LIGHT_lux,lux_std,Participant,Scenario
P101_2,27.209220183486238,0.22726349869611207,26.49,0.20752657927598278,39.44059633027523,1.0118933808361426,26.84961009174312,0.20543078103415915,1.1731151605412844,0.8198776652012401,P101,1
P101_4,27.068638497652582,0.5429466475592654,26.673568075117373,0.45492632755678103,59.847042253521124,1.5358450390762997,26.871103286384976,0.39443095940155604,10.212453286267605,4.092947790602067,P101,10
P101_3,27.318564102564103,0.3585796576350639,26.822358974358973,0.11053093217744266,60.929641025641025,1.143163170952267,27.070461538461537,0.14393778118788286,62.35055045317949,12.654814688852067,P101,100
P101_1,27.125801886792452,0.40266625414095814,26.935990566037738,0.31520016946380214,44.41410377358491,1.0589468292998765,27.030896226415095,0.21853540623240206,1155.3611301061321,266.69521608376886,P101,1000
P102_2,27.201271929824564,0.2321924913540336,26.472850877192982,0.20712046048957206,39.46679824561404,0.9959843662398747,26.837061403508773,0.20686756644191123,0.5204479970701754,0.6539167467690286,P102,1
P102_4,27.11202479338843,0.5498332748098598,26.705206611570247,0.4932719098545298,59.74760330578513,1.537457633484844,26.908615702479338,0.4197791914148898,13.71533617063223,9.40474351560083,P102,10
P102_3,27.328053097345133,0.36277292170681275,26.81495575221239,0.11455128996842856,61.00247787610619,1.1399294566660625,27.07150442477876,0.1439334490593202,76.49963158601327,30.338081257362923,P102,100
P102_1,27.112098765432098,0.40349623708973226,26.941522633744857,0.2998852165089796,44.39864197530864,1.044762323898339,27.026810699588477,0.21866616024687602,1602.3565534074075,846.8057530746801,P102,1000
P103_2,27.476,0.2915200084795472,26.659105263157894,0.22420639460006453,42.2218947368421,0.8057377502602073,27.06755263157895,0.24412555289245907,0.812596254368421,0.13046380857296952,P103,1
P103_3,27.86542857142857,0.3528385946741484,26.700685714285715,0.31716884906581566,55.406171428571426,1.2416441057669798,27.283057142857142,0.3324853244412433,6.257645999948571,3.1494178420169607,P103,10
P103_4,27.643609756097558,0.3647691237342359,27.18268292682927,0.4597091172700352,62.82936585365854,2.220817524750742,27.413146341463413,0.31110055755425103,107.26872098156097,33.54650302163635,P103,100
P103_1,27.711263157894738,0.2686619409626826,26.85442105263158,0.17066026840376203,43.40515789473684,0.40282476829629854,27.282842105263157,0.20996282932378404,114.02893561657343,97.89878888445287,P103,1000
P104_2,27.498481012658228,0.2544437600447697,26.65917721518987,0.21643305606537933,42.1543670886076,0.782083965668519,27.07882911392405,0.22232068400289604,0.7540017404936709,0.7023428882358889,P104,1
P104_3,27.880372670807454,0.34874039090482406,26.69248447204969,0.3112194383708637,55.2767701863354,1.2373002881700088,27.28642857142857,0.32771959649763344,22.24291313636646,12.478443256921517,P104,10
P104_4,27.634381443298967,0.3949025968527105,27.155103092783506,0.44924719955902676,62.851701030927835,2.232687382152698,27.394742268041238,0.3083327816086377,163.86673304152578,81.24017082208452,P104,100
P104_1,27.556408839779007,0.18642194890230945,26.72806629834254,0.14690554797064406,45.55397790055249,0.37940989203705294,27.14223756906077,0.1574566745441493,1302.7836583337016,369.29249337445674,P104,1000
P105_1,28.24375,0.1257494441550898,26.90125,0.14667778284619776,57.86822115384616,0.8422337502054499,27.572499999999998,0.1250565089660759,3.9155547197115386,26.316698119021307,P105,1
